insert into sys_dic (ID, TYPE, TEXT, VALUE, ORDER_ID, VALUE1, VALUE2, VALUE3, VALUE4, VALUE5, PID, REMARK, IS_DEL, IS_ENABLE, OP_BY, OP_TIME, TBNAME, FNAME)
insert into sys_dic (ID, TYPE, TEXT, VALUE, ORDER_ID, VALUE1, VALUE2, VALUE3, VALUE4, VALUE5, PID, REMARK, IS_DEL, IS_ENABLE, OP_BY, OP_TIME, TBNAME, FNAME)
values (210502, '90', '电子保函附件原件', 'GUARANTEE_FILE', null, 'LETTER_OF_GUARANTEE', null, null, null, '工程建设', null, '附件集', null, null, null, null, null, null);

insert into sys_dic (ID, TYPE, TEXT, VALUE, ORDER_ID, VALUE1, VALUE2, VALUE3, VALUE4, VALUE5, PID, REMARK, IS_DEL, IS_ENABLE, OP_BY, OP_TIME, TBNAME, FNAME)
values (210503, '90', '电子保函附件pdf文件', 'GUARANTEE_PDF_FILE', null, 'LETTER_OF_GUARANTEE', null, null, null, '工程建设', null, '附件集', null, null, null, null, null, null);

insert into sys_dic (ID, TYPE, TEXT, VALUE, ORDER_ID, VALUE1, VALUE2, VALUE3, VALUE4, VALUE5, PID, REMARK, IS_DEL, IS_ENABLE, OP_BY, OP_TIME, TBNAME, FNAME)
values (210504, '90', '业绩证明材料', 'PERFORMANCE_PROVE_FILES', null, 'BIDDER_PERFORMANCE', null, null, null, '工程建设', null, '附件集', null, null, null, null, null, null);

insert into sys_dic (ID, TYPE, TEXT, VALUE, ORDER_ID, VALUE1, VALUE2, VALUE3, VALUE4, VALUE5, PID, REMARK, IS_DEL, IS_ENABLE, OP_BY, OP_TIME, TBNAME, FNAME)
values (210505, '90', '计价软件软硬件信息xml', 'VALUATION_XML_FILE', null, 'ZJ_BID_DOC_CHARACT_CODE', null, null, null, '工程建设', null, '附件集', null, null, null, null, null, null);

insert into sys_dic (ID, TYPE, TEXT, VALUE, ORDER_ID, VALUE1, VALUE2, VALUE3, VALUE4, VALUE5, PID, REMARK, IS_DEL, IS_ENABLE, OP_BY, OP_TIME, TBNAME, FNAME)
values (210506, '90', '开标记录pdf', 'BID_OPEN_RECORD_PDF_FILE', null, 'BID_OPENING_RECORD', null, null, null, '工程建设', null, '附件集', null, null, null, null, null, null);

insert into sys_dic (ID, TYPE, TEXT, VALUE, ORDER_ID, VALUE1, VALUE2, VALUE3, VALUE4, VALUE5, PID, REMARK, IS_DEL, IS_ENABLE, OP_BY, OP_TIME, TBNAME, FNAME)
values (210507, '29', '保险保函', '7', 68, '', null, null, null, '工程建设', null, '保证金缴纳方式', null, null, null, null, null, null);
